=== program=multiplebranches seed=2 (grammar-mcmc) ===
[multiplebranches seed=2 step=0] current_train_nll=9.1683 best_held_out_nll=9.2059 accept_rate=0.00 valid_proposal_rate=1.00
[multiplebranches seed=2 step=5175] current_train_nll=8.9382 best_held_out_nll=6.5523 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=5200] current_train_nll=10.3544 best_held_out_nll=6.5523 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=5225] current_train_nll=9.2343 best_held_out_nll=6.5523 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=5250] current_train_nll=9.2343 best_held_out_nll=6.5523 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=5275] current_train_nll=9.3390 best_held_out_nll=6.5523 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=5300] current_train_nll=9.3390 best_held_out_nll=6.5523 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=5325] current_train_nll=8.7736 best_held_out_nll=6.5523 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=5350] current_train_nll=8.6297 best_held_out_nll=6.5523 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=5375] current_train_nll=8.6297 best_held_out_nll=6.5523 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=5400] current_train_nll=7.1674 best_held_out_nll=6.5523 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=5425] current_train_nll=6.3731 best_held_out_nll=6.5062 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=5450] current_train_nll=9.9094 best_held_out_nll=6.5062 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=5475] current_train_nll=10.2454 best_held_out_nll=6.5062 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=5500] current_train_nll=8.3179 best_held_out_nll=6.5062 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=5525] current_train_nll=8.9750 best_held_out_nll=6.5062 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=5550] current_train_nll=8.2686 best_held_out_nll=6.5062 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=5575] current_train_nll=9.2070 best_held_out_nll=6.5062 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=5600] current_train_nll=7.5145 best_held_out_nll=6.5062 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=5625] current_train_nll=8.4142 best_held_out_nll=6.5062 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=5650] current_train_nll=9.5022 best_held_out_nll=6.5062 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=5675] current_train_nll=8.8586 best_held_out_nll=6.5062 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=5700] current_train_nll=8.7682 best_held_out_nll=6.5062 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=5725] current_train_nll=7.1000 best_held_out_nll=6.5062 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=5750] current_train_nll=7.6902 best_held_out_nll=6.5062 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=5775] current_train_nll=7.0284 best_held_out_nll=6.5062 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=5800] current_train_nll=8.8348 best_held_out_nll=6.5062 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=5825] current_train_nll=7.4285 best_held_out_nll=6.5062 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=5850] current_train_nll=7.8843 best_held_out_nll=6.5062 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=5875] current_train_nll=6.9564 best_held_out_nll=6.5062 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=5900] current_train_nll=8.1941 best_held_out_nll=6.5062 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=5925] current_train_nll=7.7730 best_held_out_nll=6.5062 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=5950] current_train_nll=7.7730 best_held_out_nll=6.5062 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=5975] current_train_nll=7.5838 best_held_out_nll=6.5062 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=6000] current_train_nll=7.4464 best_held_out_nll=6.5062 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=6025] current_train_nll=7.4464 best_held_out_nll=6.5062 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=6050] current_train_nll=7.4464 best_held_out_nll=6.5062 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=6075] current_train_nll=7.2721 best_held_out_nll=6.5062 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=6100] current_train_nll=6.8371 best_held_out_nll=6.5062 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=6125] current_train_nll=7.9105 best_held_out_nll=6.5062 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=6150] current_train_nll=7.9105 best_held_out_nll=6.5062 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=6175] current_train_nll=7.9105 best_held_out_nll=6.5062 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=6200] current_train_nll=9.4463 best_held_out_nll=6.5062 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=6225] current_train_nll=13.8948 best_held_out_nll=6.5062 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=6250] current_train_nll=8.8995 best_held_out_nll=6.5062 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=6275] current_train_nll=9.6787 best_held_out_nll=6.5062 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=6300] current_train_nll=11.0339 best_held_out_nll=6.5062 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=6325] current_train_nll=9.4995 best_held_out_nll=6.5062 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=6350] current_train_nll=7.2563 best_held_out_nll=6.5062 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=6375] current_train_nll=6.9655 best_held_out_nll=6.5062 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=6400] current_train_nll=7.0765 best_held_out_nll=6.5062 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=6425] current_train_nll=7.0765 best_held_out_nll=6.5062 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=6450] current_train_nll=7.0765 best_held_out_nll=6.5062 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=6475] current_train_nll=8.7102 best_held_out_nll=6.5062 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=6500] current_train_nll=8.2178 best_held_out_nll=6.5062 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=6525] current_train_nll=8.2679 best_held_out_nll=6.5062 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=6550] current_train_nll=9.6463 best_held_out_nll=6.5062 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=6575] current_train_nll=9.8086 best_held_out_nll=6.5062 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=6600] current_train_nll=10.0246 best_held_out_nll=6.5062 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=6625] current_train_nll=7.5575 best_held_out_nll=6.5062 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=6650] current_train_nll=7.8639 best_held_out_nll=6.5062 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=6675] current_train_nll=7.3035 best_held_out_nll=6.5062 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=6700] current_train_nll=7.0757 best_held_out_nll=6.5062 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=6725] current_train_nll=7.0757 best_held_out_nll=6.5062 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=6750] current_train_nll=7.4298 best_held_out_nll=6.5062 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=6775] current_train_nll=7.4298 best_held_out_nll=6.5062 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=6800] current_train_nll=10.3227 best_held_out_nll=6.5062 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=6825] current_train_nll=8.6849 best_held_out_nll=6.5062 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=6850] current_train_nll=8.6849 best_held_out_nll=6.5062 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=6875] current_train_nll=11.2475 best_held_out_nll=6.5062 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=6900] current_train_nll=9.4308 best_held_out_nll=6.5062 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=6925] current_train_nll=7.8293 best_held_out_nll=6.5062 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=6950] current_train_nll=10.6392 best_held_out_nll=6.5062 accept_rate=0.08 valid_proposal_rate=1.00
                                                                                                                                 
